Vehicle ID,State,Repair ,Reason,YEAR ,Make,Body Type 
6.46783E+14,MO,Rocker Panel,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
6.53078E+14,MO,Rocker Panel,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
6.59403E+14,MO,Rocker Panel,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
6.65759E+14,MO,Rocker Panel,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
6.72145E+14,MO,Rocker Panel,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
6.78562E+14,MO,Rocker Panel,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
6.78562E+14,MO,Transmission,slips in and out of gear,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
6.78562E+14,MO,Wheel Arch,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
6.85009E+14,MO,Tire repair,Flat- reparable,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT
6.85009E+14,MO,Tire replacement,Flat- hole not reparable,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT
6.91486E+14,MO,Dent Repair  Left Fender,Collision,2019,RAM ,"1500 Classic SLT 4X2 Crew Cab 6'4"" Box"
6.91486E+14,MO,Tire replacement,Flat- hole not reparable,2019,RAM ,"1500 Classic SLT 4X2 Crew Cab 6'4"" Box"
6.97994E+14,MS,Tire replacement,Flat- hole not reparable,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
7.04533E+14,MS,Battery replacement,Dead battery,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
7.04533E+14,MS,Tire replacement,Flat- hole not reparable,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
7.11102E+14,MS,Tire repair,Flat- reparable,2018,Chevrolet Silverado ,"1500 2WD Double Cab 143.5"" LT w/1LT"
7.17702E+14,MS,Dent Repair Rear,Collision,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
7.24332E+14,MT,Dent Repair  Left Fender,Collision,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
7.24332E+14,MT,Windshield replacement,Crack,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
7.30992E+14,MT,Dent Repair Rear,Collision,2018,Chevrolet Silverado ,"1500 2WD Double Cab 143.5"" LT w/1LT"
7.30992E+14,MT,Tire replacement,Flat- hole not reparable,2018,Chevrolet Silverado ,"1500 2WD Double Cab 143.5"" LT w/1LT"
7.37683E+14,MT,Tire replacement,Flat- hole not reparable,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
7.44404E+14,MT,Dent Repair  Left Fender,Collision,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT
7.44404E+14,MT,Tire repair,Flat- reparable,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT
7.51156E+14,MT,Tire repair,Flat- reparable,2019,RAM ,"1500 Classic SLT 4X2 Crew Cab 6'4"" Box"
7.57939E+14,NC,Tire repair,Flat- reparable,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
7.64752E+14,NC,Dent Repair  Left Fender,Collision,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
7.71595E+14,NC,Tire repair,Flat- reparable,2018,Chevrolet Silverado ,"1500 2WD Double Cab 143.5"" LT w/1LT"
7.78469E+14,NC,Tire replacement,Flat- hole not reparable,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT
7.85373E+14,NC,Tire replacement,Flat- hole not reparable,2019,RAM ,"1500 Classic SLT 4X2 Crew Cab 6'4"" Box"
7.92308E+14,ND,Battery replacement,Dead battery,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
7.99273E+14,ND,Battery replacement,Dead battery,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
7.99273E+14,ND,Tire replacement,Flat- hole not reparable,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
8.06269E+14,ND,Battery replacement,Dead battery,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
8.06269E+14,ND,Tire repair,Flat- reparable,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
8.06269E+14,ND,Tire replacement,Flat- hole not reparable,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
8.06269E+14,ND,Transmission,slips in and out of gear,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
8.06269E+14,ND,Windshield replacement,Crack,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
8.13295E+14,ND,Tire repair,Flat- reparable,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
8.20352E+14,NE,Battery replacement,Dead battery,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
8.27439E+14,NE,Dent Repair  Left Fender,Collision,2018,Chevrolet Silverado ,"1500 2WD Double Cab 143.5"" LT w/1LT"
8.27439E+14,NE,Tire repair,Flat- reparable,2018,Chevrolet Silverado ,"1500 2WD Double Cab 143.5"" LT w/1LT"
8.34557E+14,NE,Dent Repair  Left Fender,Collision,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
8.41705E+14,NE,Dent Repair  Left Fender,Collision,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT
8.41705E+14,NE,Tire repair,Flat- reparable,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT
8.48884E+14,NE,Dent Repair  Left Fender,Collision,2019,RAM ,"1500 Classic SLT 4X2 Crew Cab 6'4"" Box"
8.48884E+14,NE,Dent Repair Rear,Collision,2019,RAM ,"1500 Classic SLT 4X2 Crew Cab 6'4"" Box"
8.48884E+14,NE,Tire repair,Flat- reparable,2019,RAM ,"1500 Classic SLT 4X2 Crew Cab 6'4"" Box"
8.56093E+14,NH,Fule tank,Hole,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
8.56093E+14,NH,Rocker Panel,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
8.56093E+14,NH,Shocks,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
8.56093E+14,NH,Struts,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
8.63333E+14,NH,Brake line replacement,Corrosion,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
8.63333E+14,NH,Brake line replacement,Corrosion,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
8.63333E+14,NH,Cab corner panel,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
8.63333E+14,NH,Fender replacement ,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
8.63333E+14,NH,Fule tank,Corrosion,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
8.63333E+14,NH,Rocker Panel,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
8.70603E+14,NH,Cab corner panel,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
8.77904E+14,NH,Cab corner panel,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
8.85235E+14,NH,Cab corner panel,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
8.92596E+14,NH,Cab corner panel,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
8.99988E+14,NH,Cab corner panel,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
9.07411E+14,NH,Cab corner panel,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
9.14864E+14,NH,Dent Repair  Left Fender,Collision,2018,Chevrolet Silverado ,"1500 2WD Double Cab 143.5"" LT w/1LT"
9.52586E+14,NH,Rocker Panel,Rust,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
9.52586E+14,NH,Tire replacement,Flat- hole not reparable,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
9.52586E+14,NH,Wheel Arch,Rust,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
9.52586E+14,NH,Windshield replacement,Crack,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
9.60222E+14,NJ,Battery replacement,Dead battery,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
9.60222E+14,NJ,Cab corner panel,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
9.67889E+14,NJ,Cab corner panel,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
9.75586E+14,NJ,Cab corner panel,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
9.83313E+14,NJ,Cab corner panel,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
9.91071E+14,NJ,Cab corner panel,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
9.98859E+14,NJ,Cab corner panel,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.00668E+15,NJ,Cab corner panel,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.01453E+15,NJ,Cab corner panel,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.02241E+15,NJ,Cab corner panel,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.03032E+15,NJ,Cab corner panel,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.03032E+15,NJ,Shocks,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.03032E+15,NJ,Struts,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.03826E+15,NJ,Battery replacement,Dead battery,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.03826E+15,NJ,Brake line replacement,Corrosion,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.03826E+15,NJ,Fender replacement ,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.03826E+15,NJ,Fule tank,Corrosion,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.03826E+15,NJ,Wheel Arch,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.04623E+15,NJ,Fule tank,Hole,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.05423E+15,NJ,Tire replacement,Flat- hole not reparable,2018,Chevrolet Silverado ,"1500 2WD Double Cab 143.5"" LT w/1LT"
1.06226E+15,NJ,Rocker Panel,Rust,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
1.07033E+15,NJ,Rocker Panel,Rust,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
1.07842E+15,NM,Battery replacement,Dead battery,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.08654E+15,NM,Dent Repair Rear,Collision,2018,Chevrolet Silverado ,"1500 2WD Double Cab 143.5"" LT w/1LT"
1.08654E+15,NM,Tire replacement,Flat- hole not reparable,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT
1.08654E+15,NM,Windshield replacement,Crack,2018,Chevrolet Silverado ,"1500 2WD Double Cab 143.5"" LT w/1LT"
1.0947E+15,NM,Dent Repair Rear,Collision,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
1.10288E+15,NM,Dent Repair  Left Fender,Collision,2019,RAM ,"1500 Classic SLT 4X2 Crew Cab 6'4"" Box"
1.10288E+15,NM,Tire replacement,Flat- hole not reparable,2019,RAM ,"1500 Classic SLT 4X2 Crew Cab 6'4"" Box"
1.1111E+15,NV,Battery replacement,Dead battery,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.1111E+15,NV,Tire repair,Flat- reparable,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.11934E+15,NV,Battery replacement,Dead battery,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.11934E+15,NV,Tire repair,Flat- reparable,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.12762E+15,NV,Dent Repair  Left Fender,Collision,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT
1.13593E+15,NY,Brake line replacement,Corrosion,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.13593E+15,NY,Cab corner panel,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.13593E+15,NY,Fule tank,Hole,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.14426E+15,NY,Cab corner panel,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.15263E+15,NY,Cab corner panel,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.16103E+15,NY,Cab corner panel,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.16946E+15,NY,Cab corner panel,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.17792E+15,NY,Cab corner panel,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.17792E+15,NY,Shocks,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.17792E+15,NY,Struts,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.1864E+15,NY,Cab corner panel,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.1864E+15,NY,Shocks,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.1864E+15,NY,Struts,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.19492E+15,NY,Fender replacement ,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.19492E+15,NY,Fule tank,Corrosion,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.19492E+15,NY,Wheel Arch,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.20347E+15,NY,Wheel Arch,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.21206E+15,NY,Dent Repair  Left Fender,Collision,2018,Chevrolet Silverado ,"1500 2WD Double Cab 143.5"" LT w/1LT"
1.21206E+15,NY,Tire replacement,Flat- hole not reparable,2018,Chevrolet Silverado ,"1500 2WD Double Cab 143.5"" LT w/1LT"
1.22067E+15,NY,Rocker Panel,Rust,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
1.22067E+15,NY,Wheel Arch,Rust,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
1.22931E+15,NY,Rocker Panel,Rust,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
1.22931E+15,NY,Wheel Arch,Rust,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
1.23798E+15,NY,Tire replacement,Flat- hole not reparable,2019,RAM ,"1500 Classic SLT 4X2 Crew Cab 6'4"" Box"
1.24668E+15,OH,Brake line replacement,Corrosion,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.24668E+15,OH,Cab corner panel,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.24668E+15,OH,Shocks,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.24668E+15,OH,Struts,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.25542E+15,OH,Cab corner panel,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.25542E+15,OH,Fender replacement ,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.25542E+15,OH,Fule tank,Corrosion,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.25542E+15,OH,Wheel Arch,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.26418E+15,OH,Fule tank,Hole,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.26418E+15,OH,Wheel Arch,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.27298E+15,OH,Wheel Arch,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.2818E+15,OH,Transmission,slips in and out of gear,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.2818E+15,OH,Wheel Arch,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.29066E+15,OH,Transmission,slips in and out of gear,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.29066E+15,OH,Wheel Arch,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.29954E+15,OH,Rocker Panel,Rust,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
1.29954E+15,OH,Wheel Arch,Rust,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
1.30846E+15,OH,Rocker Panel,Rust,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
1.30846E+15,OH,Wheel Arch,Rust,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
1.3174E+15,OH,Wheel Arch,Rust,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
1.32638E+15,OH,Wheel Arch,Rust,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
1.33539E+15,OH,Wheel Arch,Rust,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
1.34443E+15,OH,Wheel Arch,Rust,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
1.3535E+15,OH,Tire replacement,Flat- hole not reparable,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT
1.36259E+15,OH,Dent Repair  Left Fender,Collision,2019,RAM ,"1500 Classic SLT 4X2 Crew Cab 6'4"" Box"
1.36259E+15,OH,Dent Repair Rear,Collision,2019,RAM ,"1500 Classic SLT 4X2 Crew Cab 6'4"" Box"
1.36259E+15,OH,Windshield replacement,Crack,2019,RAM ,"1500 Classic SLT 4X2 Crew Cab 6'4"" Box"
1.37172E+15,OK,Battery replacement,Dead battery,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.37172E+15,OK,Tire repair,Flat- reparable,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.37172E+15,OK,Windshield replacement,Crack,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.38088E+15,OK,Tire repair,Flat- reparable,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.38088E+15,OK,Transmission,slips in and out of gear,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.39008E+15,OK,Transmission,slips in and out of gear,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.3993E+15,OK,Transmission,slips in and out of gear,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.40855E+15,OK,Transmission,slips in and out of gear,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.41783E+15,OK,Transmission,slips in and out of gear,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.42714E+15,OK,Transmission,slips in and out of gear,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.43649E+15,OK,Tire repair,Flat- reparable,2018,Chevrolet Silverado ,"1500 2WD Double Cab 143.5"" LT w/1LT"
1.43649E+15,OK,Tire replacement,Flat- hole not reparable,2018,Chevrolet Silverado ,"1500 2WD Double Cab 143.5"" LT w/1LT"
1.44586E+15,OK,Tire repair,Flat- reparable,2018,Chevrolet Silverado ,"1500 2WD Double Cab 143.5"" LT w/1LT"
1.44586E+15,OK,Tire replacement,Flat- hole not reparable,2018,Chevrolet Silverado ,"1500 2WD Double Cab 143.5"" LT w/1LT"
1.45526E+15,OK,Dent Repair  Left Fender,Collision,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT
1.45526E+15,OK,Dent Repair Rear,Collision,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
1.45526E+15,OK,Tire repair,Flat- reparable,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
1.4647E+15,OK,Tire repair,Flat- reparable,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
1.47416E+15,OK,Tire repair,Flat- reparable,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT
1.47416E+15,OK,Windshield replacement,Crack,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT
1.48366E+15,OK,Tire repair,Flat- reparable,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT
1.48366E+15,OK,Tire replacement,Flat- hole not reparable,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT
1.49318E+15,OK,Tire repair,Flat- reparable,2019,RAM ,"1500 Classic SLT 4X2 Crew Cab 6'4"" Box"
1.49318E+15,OK,Tire repair,Flat- reparable,2019,RAM ,"1500 Classic SLT 4X2 Crew Cab 6'4"" Box"
1.49318E+15,OK,Tire replacement,Flat- hole not reparable,2019,RAM ,"1500 Classic SLT 4X2 Crew Cab 6'4"" Box"
1.50274E+15,OR,Tire replacement,Flat- hole not reparable,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.51233E+15,OR,Battery replacement,Dead battery,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.51233E+15,OR,Tire replacement,Flat- hole not reparable,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.51233E+15,OR,Windshield replacement,Crack,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.52194E+15,PA,Battery replacement,Dead battery,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.52194E+15,PA,Brake line replacement,Corrosion,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.52194E+15,PA,Cab corner panel,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.52194E+15,PA,Fender replacement ,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.52194E+15,PA,Fule tank,Hole,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.52194E+15,PA,Shocks,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.52194E+15,PA,Struts,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.52194E+15,PA,Tire repair,Flat- reparable,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.52194E+15,OR,Windshield replacement,Crack,2018,RAM ,"1500 SLT 4X2 Quad Cab 6'4"" Box"
1.53159E+15,PA,Struts,Rust,2016,RAM ,"1500 4WD Quad Cab 140.5"" SLT"
1.54127E+15,PA,Fender replacement ,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.54127E+15,PA,Fule tank,Corrosion,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.54127E+15,PA,Tire repair,Flat- reparable,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.54127E+15,PA,Wheel Arch,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
1.55098E+15,PA,Wheel Arch,Rust,2017,Chevrolet Silverado ,"1500 4WD Double Cab 143.5"" LT w/1LT"
